Depart,Arrivee,Code_ICAO
DEN,SJC,SWA
BWI,MCO,SWA
BWI,GRR,SWA
DEN,SMF,SWA
ATL,DAL,SWA
STL,DAL,SWA
STL,DEN,SWA
STL,SMF,SWA
MHT,MCO,SWA
ATL,SAT,SWA
CUN,HOU,SWA
PDX,OAK,SWA
BOS,BWI,SWA
BWI,SJU,SWA
OAK,SEA,SWA
BLI,OAK,SWA
ATL,AUS,SWA
ATL,MDW,SWA
MCO,SDF,SWA
SFO,MDW,SWA
BNA,MIA,SWA
STL,LAS,SWA
MDW,LAS,SWA
MDW,PHX,SWA
MCI,DCA,SWA
AUS,LAS,SWA
ATL,MCI,SWA
SFO,DEN,SWA
BWI,MSY,SWA
DAL,LAS,SWA
TPA,ORD,SWA
DAL,STL,SWA
LAS,ATL,SWA
DCA,STL,SWA
DEN,LAS,SWA
PDX,DEN,SWA
ATL,HOU,SWA
BWI,CUN,SWA
AUS,STL,SWA
GEG,OAK,SWA
MCO,PHX,SWA
BNA,IAH,SWA
BNA,SAT,SWA
MDW,FLL,SWA
MDW,SLC,SWA
AUS,LAX,SWA
MCO,ORF,SWA
DAL,DEN,SWA
BNA,DAL,SWA
OAK,DEN,SWA
BWI,SAT,SWA
SEA,MDW,SWA
DEN,ATL,SWA
MKE,LAS,SWA
OAK,MDW,SWA
MDW,DAL,SWA
TPA,MCI,SWA
SEA,OAK,SWA
RNO,DEN,SWA
BWI,VPS,SWA
SEA,SJC,SWA
SMF,DEN,SWA
LAS,DEN,SWA
BWI,TPA,SWA
BWI,AUA,SWA
DAL,ATL,SWA
DAL,PHX,SWA
DEN,LGB,SWA
STL,PHX,SWA
LAX,AUS,SWA
LAS,BNA,SWA
MCO,LAS,SWA
BHM,DAL,SWA
SAN,DEN,SWA
TUS,DEN,SWA
MDW,MSP,SWA
BNA,HOU,SWA
MDW,RDU,SWA
AUS,CUN,SWA
LAS,SMF,SWA
SLC,MDW,SWA
FLL,PHX,SWA
MDW,OAK,SWA
LGA,HOU,SWA
BNA,SRQ,SWA
PHX,HOU,SWA
DAL,MDW,SWA
SAN,PHX,SWA
DEN,LAX,SWA
PDX,SMF,SWA
GEG,DEN,SWA
MSY,STL,SWA
ONT,DEN,SWA
MDW,HOU,SWA
MDW,MCI,SWA
BWI,AUS,SWA
ATL,LIT,SWA
PDX,LAS,SWA
BOI,DEN,SWA
PHX,SMF,SWA
SJC,DAL,SWA
LAS,RNO,SWA
SAN,BWI,SWA
DCA,DAL,SWA
DAL,MIA,SWA
MDW,SAT,SWA
LAS,AUS,SWA
DEN,BUR,SWA
BWI,MHT,SWA
DAL,AUS,SWA
TPA,SAT,SWA
OAK,PHX,SWA
SAN,AUS,SWA
DAL,SLC,SWA
BZN,DEN,SWA
OKC,HOU,SWA
ATL,DEN,SWA
MDW,MIA,SWA
ATL,PIT,SWA
CMH,FLL,SWA
COS,MDW,SWA
ORD,DAL,SWA
STL,DCA,SWA
SNA,LAS,SWA
MDW,IAD,SWA
SNA,SJC,SWA
LAX,MDW,SWA
DEN,ONT,SWA
DEN,BNA,SWA
BNA,DEN,SWA
DAL,BNA,SWA
AUS,MCO,SWA
HOU,SAN,SWA
MCO,DCA,SWA
MDW,OMA,SWA
SMF,DAL,SWA
DEN,ABQ,SWA
SAN,MDW,SWA
PHX,SJC,SWA
SJC,LAX,SWA
MDW,AUS,SWA
SJC,PHX,SWA
IND,MCO,SWA
MCO,HOU,SWA
SJC,LGB,SWA
LGA,TPA,SWA
LAX,STL,SWA
ICT,STL,SWA
MDW,DTW,SWA
SAN,STL,SWA
STL,MSP,SWA
MDW,SEA,SWA
DEN,SNA,SWA
TPA,BNA,SWA
DAL,MCI,SWA
STL,SNA,SWA
DAL,IAH,SWA
MDW,BUR,SWA
STL,AUS,SWA
LAS,DEN,SWA
TUL,STL,SWA
STL,MSY,SWA
SAN,OGG,SWA
BUR,PHX,SWA
RNO,OAK,SWA
SMF,STL,SWA
CMH,LAS,SWA
TPA,DCA,SWA
TPA,HAV,SWA
SJC,AUS,SWA
DAL,MAF,SWA
MSY,HOU,SWA
DEN,DAL,SWA
BWI,IND,SWA
ATL,CLE,SWA
AUS,ELP,SWA
DAL,LBB,SWA
LGA,MDW,SWA
LGB,OAK,SWA
BUR,SMF,SWA
DCA,MDW,SWA
MDW,CLE,SWA
TUS,MDW,SWA
BWI,RSW,SWA
LGB,DEN,SWA
DEN,SAN,SWA
LAX,SJC,SWA
LAX,OGG,SWA
BWI,SDF,SWA
OAK,LGB,SWA
DEN,HOU,SWA
MDW,COS,SWA
PHX,PDX,SWA
SNA,SMF,SWA
GEG,LAS,SWA
MCO,BNA,SWA
DAL,AMA,SWA
EUG,OAK,SWA
BNA,PHX,SWA
ATL,TPA,SWA
SJC,BUR,SWA
BWI,SRQ,SWA
BWI,MBJ,SWA
MCO,BWI,SWA
PHX,LAS,SWA
BDL,TPA,SWA
BWI,LAS,SWA
MDW,MSY,SWA
OMA,DEN,SWA
MCI,LGA,SWA
MDW,CMH,SWA
TPA,PVD,SWA
HOU,MSY,SWA
PSP,SMF,SWA
SEA,LAS,SWA
DAL,FLL,SWA
HOU,AUS,SWA
DAL,PNS,SWA
SJC,SAN,SWA
AUS,SAN,SWA
MDW,SNA,SWA
MDW,TUS,SWA
BWI,BNA,SWA
HOU,ABQ,SWA
ORD,PHX,SWA
LAS,LGB,SWA
SDF,PHX,SWA
MCO,MDW,SWA
SMF,PHX,SWA
IND,FLL,SWA
BUR,OAK,SWA
MDW,ONT,SWA
SBA,LAS,SWA
OAK,KOA,SWA
DEN,SLC,SWA
BNA,MCO,SWA
ATL,DCA,SWA
BUR,SJC,SWA
DAL,HOU,SWA
PHX,SNA,SWA
BWI,MCO,SWA
RSW,DEN,SWA
ONT,SMF,SWA
HOU,SJD,SWA
DEN,MTJ,SWA
HOU,DAL,SWA
DEN,AUS,SWA
DEN,MCI,SWA
SNA,DEN,SWA
PHX,SLC,SWA
MDW,STL,SWA
MCO,DEN,SWA
HOU,LAS,SWA
IAH,MSY,SWA
BNA,AUS,SWA
DEN,PDX,SWA
AUS,DAL,SWA
SNA,OAK,SWA
BWI,RDU,SWA
MDW,MCO,SWA
FLL,BWI,SWA
HOU,SAT,SWA
OAK,HNL,SWA
DEN,MDW,SWA
MCO,RDU,SWA
BUR,DEN,SWA
PHX,SEA,SWA
LGA,ATL,SWA
OAK,BUR,SWA
BWI,HOU,SWA
LAX,LIH,SWA
MDW,LGB,SWA
LGB,PHX,SWA
ATL,JAX,SWA
ATL,SRQ,SWA
BNA,TPA,SWA
LAX,HNL,SWA
HOU,MIA,SWA
HOU,MCO,SWA
SAN,LAS,SWA
SJC,OGG,SWA
MDW,IAH,SWA
ATL,RSW,SWA
FLL,BUF,SWA
PHX,DEN,SWA
MDW,DEN,SWA
LAS,BUR,SWA
SLC,DEN,SWA
SAN,LIH,SWA
AUS,DEN,SWA
MIA,HOU,SWA
AUS,LGB,SWA
DEN,PHX,SWA
BUR,LAS,SWA
HOU,HRL,SWA
LGB,STL,SWA
ABQ,DAL,SWA
PVD,BWI,SWA
FLL,MSY,SWA
DAL,ELP,SWA
LAS,RNO,SWA
DAL,MCO,SWA
HOU,TPA,SWA
HOU,TUS,SWA
RNO,LAX,SWA
SNA,PHX,SWA
DAL,SNA,SWA
RSW,HOU,SWA
HOU,PHX,SWA
HOU,ELP,SWA
TPA,BHM,SWA
RDU,FLL,SWA
LAS,SNA,SWA
ATL,BWI,SWA
ATL,IAD,SWA
HOU,ATL,SWA
BUF,BWI,SWA
JAN,BWI,SWA
AUS,PHX,SWA
OMA,MDW,SWA
RSW,BWI,SWA
SAT,MSY,SWA
DEL,KSC,SEJ
IXM,DXB,SEJ
GOI,CCU,SEJ
HAN,DEL,SEJ
AMD,VNS,SEJ
MAA,RDP,SEJ
JRG,HYD,SEJ
DEL,BOM,SEJ
GOI,DEL,SEJ
ATQ,DXB,SEJ
DEL,GOI,SEJ
DEL,BLR,SEJ
BOM,JAI,SEJ
VNS,DEL,SEJ
DEL,BOM,SEJ
DEL,GOI,SEJ
GAU,CCU,SEJ
JLR,BLR,SEJ
PNQ,DEL,SEJ
STV,JAI,SEJ
CCU,BLR,SEJ
PHL,LAS,NKS
ATL,LAS,NKS
MCO,DFW,NKS
DTW,LAS,NKS
MIA,LAS,NKS
ATL,LAX,NKS
MKE,PHX,NKS
DTW,CUN,NKS
FLL,ORD,NKS
SJU,BWI,NKS
TPA,LAS,NKS
EWR,LAS,NKS
MIA,BOG,NKS
FLL,DFW,NKS
MCO,LAS,NKS
RSW,MSP,NKS
TPA,ORD,NKS
STL,CUN,NKS
MKE,CUN,NKS
MCO,DFW,NKS
FLL,BOS,NKS
EWR,MIA,NKS
MCO,SJO,NKS
BWI,IAH,NKS
MCO,DTW,NKS
ATL,LAS,NKS
DFW,LAS,NKS
FLL,CLE,NKS
BWI,FLL,NKS
BOS,TPA,NKS
DTW,LAS,NKS
AUS,EWR,NKS
ORD,FLL,NKS
MSP,PHX,NKS
FLL,RIC,NKS
CLE,TPA,NKS
MCO,EWR,NKS
RSW,ORD,NKS
LAX,IAH,NKS
TPA,SJU,NKS
FLL,PIT,NKS
MCO,SAP,NKS
PHX,DFW,NKS
LAS,ORD,NKS
RDU,MCO,NKS
TPA,MSY,NKS
ATL,ORD,NKS
DTW,FLL,NKS
ATL,FLL,NKS
RSW,BWI,NKS
LAX,DFW,NKS
LAS,DFW,NKS
MHT,RSW,NKS
BAQ,MIA,NKS
CLE,LAX,NKS
CLT,FLL,NKS
FLL,BAQ,NKS
ORD,MCO,NKS
BWI,CUN,NKS
FLL,IAH,NKS
MCO,CTG,NKS
LAS,BWI,NKS
MCO,SAL,NKS
FLL,CAP,NKS
IAH,CUN,NKS
FLL,GUA,NKS
CMH,RSW,NKS
DTW,TPA,NKS
SNA,LAS,NKS
MYR,EWR,NKS
ATL,DTW,NKS
PHL,FLL,NKS
CAK,RSW,NKS
ORD,LAS,NKS
PAP,FLL,NKS
MCO,BOG,NKS
RSW,DTW,NKS
MCO,LGA,NKS
LGA,FLL,NKS
DTW,MIA,NKS
DFW,CUN,NKS
ATL,TPA,NKS
MIA,PHL,NKS
ATL,MSY,NKS
EWR,MSY,NKS
BOS,MCO,NKS
FLL,XPL,NKS
MCO,CUN,NKS
FLL,SDQ,NKS
FLL,AXM,NKS
FLL,CLO,NKS
BOS,MYR,NKS
SUS,MKC,SJJ
SYX,SHA,CQH
ZUH,SJW,CQH
MIG,SHE,CQH
SYX,PVG,CQH
KHN,SHE,CQH
HRB,PVG,CQH
SHA,SZX,CQH
MIG,PVG,CQH
SHA,CAN,CQH
SJW,SZX,CQH
CKG,PVG,CQH
CKG,SJW,CQH
XIY,SHA,CQH
ZHA,PVG,CQH
SHE,CGO,CQH
YYA,SZX,CQH
LHW,CAN,CQH
YNZ,SZX,CQH
NBS,PVG,CQH
PVG,CAN,CQH
ZYI,SZX,CQH
PVG,CKG,CQH
UYN,SHE,CQH
BUD,POZ,SRN
CMB,DME,ALK
CMB,LHR,ALK
CMB,DMM,ALK
CMB,RUH,ALK
CMB,KWI,ALK
SYD,CMB,ALK
CMB,DOH,ALK
CMB,BAH,ALK
CMB,DXB,ALK
DEL,CMB,ALK
FRA,CMB,ALK
MEL,CMB,ALK
CGK,UPG,SJY
PTP,SBH,STB
SFG,PTP,STB
ATL,CHS,SUB
ATL,SAV,SUB
ATL,PNS,SUB
RSW,MSP,SCX
MSP,RSW,SCX
MSP,TPA,SCX
MSP,CUN,SCX
MSP,MCO,SCX
MSP,PHX,SCX
MSP,RSW,SCX
MSP,TPA,SCX
LPA,BGO,SUS
TFS,BLL,VKG
TFS,CPH,VKG
TFS,HEL,VKG
OSL,SID,VKG
BRE,BEY,SDR
FUE,DUS,SDR
LPA,DUS,SDR
HRG,LEJ,SDR
FRA,AYT,SXS
HAJ,AYT,SXS
STR,AYT,SXS
BER,AYT,SXS
CGN,AYT,SXS
FRA,ADB,SXS
DUS,ADB,SXS
KYA,AMS,SXS
ASR,DUS,SXS
AYT,DUS,SXS
NAS,SCF,CNK
YEG,YXJ,CNK
YQU,YDQ,CNK
YOW,MZT,SWG
YUL,PUJ,SWG
YUL,VRA,SWG
YUL,CCC,SWG
YYZ,PUJ,SWG
YVR,YYC,SWG
YYZ,MZT,SWG
YOW,CCC,SWG
YUL,CUN,SWG
YEG,YWG,SWG
YYZ,MBJ,SWG
AMS,ZIA,YZR
KWE,PVG,YZR
CGO,SZX,YZR
SQL,SBA,URF
HHR,SQL,URF
QEM,NYO,HMF
BCN,TUN,SWT
BEG,LJU,SWT
ZRH,JFK,SWR
ZRH,MIA,SWR
ZRH,ORD,SWR
ZRH,DXB,SWR
ZRH,JFK,SWR
MXP,ZRH,SWR
ZRH,BKK,SWR
VIE,ZRH,SWR
FCO,ZRH,SWR
BEG,ZRH,SWR
AGP,ZRH,SWR
ALC,ZRH,SWR
LHR,GVA,SWR
ZRH,SIN,SWR
ZRH,OPO,SWR
PMI,ZRH,SWR
BCN,ZRH,SWR
ARN,ZRH,SWR
LIS,ZRH,SWR
OSL,ZRH,SWR
DUB,ZRH,SWR
ZRH,VCE,SWR
YYZ,AZA,WSW
YYZ,YEG,WSW
YHM,YWG,WSW
YEG,PVR,WSW
PVR,YEG,WSW
AAL,DUS,AWU
CPT,LAD,DTA
MPM,LAD,DTA
JNB,LAD,DTA
KWI,AYT,TWI
BGW,IST,TWI
TEB,BZN,TFF
LAD,LIS,TAP
LIS,CNF,TAP
LIS,GRU,TAP
LIS,EWR,TAP
LIS,MUC,TAP
CPH,LIS,TAP
LIS,ARN,TAP
LIS,AMS,TAP
LIS,FCO,TAP
LIS,WAW,TAP
LIS,LGW,TAP
LIS,FRA,TAP
LIS,BRU,TAP
LHR,LIS,TAP
LIS,ZRH,TAP
LIS,MXP,TAP
LIS,VLC,TAP
LIS,PRG,TAP
LIS,DUB,TAP
LIS,BCN,TAP
LIS,GVA,TAP
ORY,LIS,TAP
LIS,VIE,TAP
RAI,LIS,TAP
LIS,LHR,TAP
LIS,MAD,TAP
LIS,OPO,TAP
CCS,LIS,TAP
OTP,AMS,ROT
OTP,SUJ,ROT
BAH,IST,XLR
BKK,FRA,THA
HKT,SYD,THA
LHR,BKK,THA
BKK,BOM,THA
ARN,BKK,THA
BKK,LHE,THA
FRA,BKK,THA
BKK,DEL,THA
BKK,BOM,TLM
HDY,DMK,TLM
BKK,CAN,TLM
YQT,WNN,THU
YQT,YXL,THU
ZHA,XIY,GCR
HAK,CKG,GCR
KWE,XIY,GCR
XMN,HAK,GCR
KOW,CKG,GCR
LZO,LXA,TBA
CKG,LXA,TBA
YBP,LXA,TBA
MIG,LXA,TBA
LJG,XIY,TBA
LXA,CKG,TBA
LGW,BJL,AWC
VCE,STN,AWC
BNE,MEL,TFX
BSL,PRN,TDR
SBH,SJU,GPD
SJU,SBH,GPD
SBH,SJU,GPD
HNL,ITO,MUI
TLV,ORY,TRA
ORY,RAK,TRA
LPA,ORY,TRA
TLV,ORY,TRA
NTE,RAK,TRA
ORY,MAD,TRA
AMS,BCN,TRA
ORY,KEF,TRA
ORY,SVQ,TRA
OPO,FNC,TRA
SZG,RTM,TRA
AMS,LPA,TRA
ORY,FAO,TRA
ORY,MIR,TRA
AMS,FNC,TRA
LYS,MIR,TRA
ORY,OPO,TRA
LIS,ORY,TRA
ORY,MPL,TRA
AMM,ORY,TRA
ORY,SFA,TRA
NTE,CMN,TRA
ORY,TLN,TRA
EIN,AGP,TRA
RTM,AGP,TRA
AMS,ATH,TRA
AMS,INN,TRA
ORY,DJE,TRA
LIS,ORY,TRA
RAK,LYS,TRA
ORY,TUN,TRA
ORY,BIQ,TRA
AMS,AGP,TRA
YVC,YSF,WEW
CEB,BKK,TMG
SIN,SGN,TMG
CGK,UPG,TGN
UPG,CGK,TGN
LGW,PUJ,TUI
BRS,SID,TUI
MAN,MBJ,TUI
MAN,HRG,TUI
MAN,CUN,TUI
LGW,MBJ,TUI
JFK,EMA,TUI
HAJ,HRG,TUI
LGW,UVF,TUI
AMS,CUR,TUI
FRA,HRG,TUI
BHX,HRG,TUI
GLA,MBJ,TUI
AMS,CUR,TUI
BRS,TFS,TUI
BHX,MBJ,TUI
DUS,RMF,TUI
RAK,LGW,TUI
AMS,TFS,TUI
HRG,BRU,TUI
CRL,CMN,TUI
HRG,MUC,TUI
CWL,TFS,TUI
BHX,TFS,TUI
AGA,ORY,TUI
CUR,AMS,TUI
HRG,STR,TUI
BRU,TFS,TUI
FNC,DUS,TUI
EMA,TFS,TUI
CMN,ETZ,TUI
LPA,ARN,TUI
FNC,STR,TUI
FRA,FNC,TUI
FRA,RMF,TUI
LGW,BJL,TUI
TFS,HAJ,TUI
TFS,DUB,TUI
DSA,HRG,TUI
FUE,EIN,TUI
FNC,MUC,TUI
TFS,STN,TUI
BRU,PHL,TUI
SID,HEL,TUI
TFS,BOH,TUI
NCL,TFS,TUI
TFS,EDI,TUI
FUE,AMS,TUI
FUE,MAN,TUI
DSA,TFS,TUI
RMU,ANR,TUI
TUN,LHR,TAR
TUN,ORY,TAR
TUN,OUA,TAR
ALG,TUN,TAR
DJE,TUN,TUX
LAX,IST,THY
SFO,IST,THY
IST,BOG,THY
IST,ORD,THY
IST,SFO,THY
IST,JFK,THY
ORD,IST,THY
IST,GRU,THY
MFM,FRU,THY
IST,LOS,THY
HAN,IST,THY
FRU,IST,THY
IST,LAX,THY
IST,SFO,THY
IST,MAN,THY
IST,IAH,THY
GRU,ISL,THY
IST,LHR,THY
IST,YVR,THY
IST,ALA,THY
DOH,BKK,THY
JIB,IST,THY
IST,FRA,THY
IST,MIA,THY
LHR,IST,THY
IST,TLL,THY
IST,CGN,THY
IST,LGW,THY
IST,ORD,THY
IST,CPH,THY
IST,LYS,THY
IST,HEL,THY
VKO,IST,THY
IST,MRS,THY
IST,BCN,THY
STN,SAW,THY
IST,NCE,THY
IST,HAM,THY
IST,CDG,THY
IST,YYZ,THY
IST,BRU,THY
IST,JFK,THY
IST,ARN,THY
FRA,IST,THY
IST,ATL,THY
IST,IAD,THY
IST,BSL,THY
IST,GVA,THY
HND,IST,THY
BER,IST,THY
VAN,IST,THY
CDG,IST,THY
ARN,IST,THY
FRA,IST,THY
IST,NAP,THY
IST,STR,THY
IST,ZRH,THY
IST,NUE,THY
IST,DUS,THY
BRU,IST,THY
IST,MUC,THY
IST,BER,THY
HND,IST,THY
DUS,IST,THY
IST,VKO,THY
IST,BLQ,THY
IST,MXP,THY
LED,IST,THY
HTY,IST,THY
ALA,FUO,THY
IST,GYD,THY
AMS,IST,THY
IST,FCO,THY
TPE,IST,THY
BEY,IST,THY
IST,VCE,THY
IST,PRG,THY
IST,BEY,THY
IST,ADA,THY
IST,GNY,THY
IST,ACC,THY
IST,ASR,THY
IST,ESB,THY
ADA,IST,THY
ESB,IST,THY
IST,FIH,THY
DIY,IST,THY
MEX,CUN,THY
CMB,MLE,THY
CGK,IST,THY
IST,VIE,THY
DOH,HYD,THY
IST,MLA,THY
CCS,IST,THY
HKG,IST,THY
IST,OUA,THY
ADB,IST,THY
IST,EZS,THY
IST,TZX,THY
IST,FRU,THY
AYT,IST,THY
VAN,IST,THY
IST,MLX,THY
IST,LHR,THY
IST,ADB,THY
IST,ERZ,THY
RAK,IST,THY
IST,ADA,THY
IST,MAD,THY
LOS,NBO,THY
IST,OTP,THY
IST,MCT,THY
CDG,IST,THY
CMN,IST,THY
IST,AYT,THY
IST,ECN,THY
VKO,IST,THY
IST,CAN,THY
IST,DLM,THY
IST,WAW,THY
MQM,IST,THY
ICN,IST,THY
CRZ,ASB,TUA
TAZ,ASB,TUA
KRW,ASB,TUA
EBB,JNB,UGD
JRO,EBB,UGD
DOH,IST,KZU
ORD,DEL,UAL
SIN,SFO,UAL
SYD,SFO,UAL
EWR,DEL,UAL
EWR,JNB,UAL
SFO,DEL,UAL
SFO,SYD,UAL
SFO,SIN,UAL
NRT,LAX,UAL
LAX,SYD,UAL
NRT,SFO,UAL
CDG,SFO,UAL
NRT,IAH,UAL
GVA,EWR,UAL
NRT,EWR,UAL
CDG,EWR,UAL
FRA,IAD,UAL
FCO,EWR,UAL
ZRH,EWR,UAL
DUB,EWR,UAL
BRU,EWR,UAL
MXP,EWR,UAL
HND,ORD,UAL
LHR,EWR,UAL
AMS,ORD,UAL
MAD,EWR,UAL
FRA,EWR,UAL
FRA,DEN,UAL
LHR,ORD,UAL
STL,ORD,UAL
EWR,SAT,UAL
CDG,IAD,UAL
BRU,IAD,UAL
BOS,LAX,UAL
AMS,IAD,UAL
MUC,IAD,UAL
PHL,SFO,UAL
TPA,LAX,UAL
ICN,SFO,UAL
EWR,SFO,UAL
IAD,LAX,UAL
LGA,DEN,UAL
CLE,LAX,UAL
BWI,LAX,UAL
IAD,SFO,UAL
EWR,SAN,UAL
EWR,AUS,UAL
TPA,SFO,UAL
FRA,ORD,UAL
FRA,SFO,UAL
CLE,SFO,UAL
EWR,SLC,UAL
STL,EWR,UAL
EWR,SNA,UAL
EWR,PHX,UAL
EWR,GSP,UAL
EWR,SEA,UAL
EWR,PUJ,UAL
PTY,IAH,UAL
BOS,IAH,UAL
LHR,IAD,UAL
DUB,IAD,UAL
EWR,DFW,UAL
AMS,EWR,UAL
EWR,LAX,UAL
BOS,DEN,UAL
LGA,IAH,UAL
EWR,DEN,UAL
SAT,EWR,UAL
AUS,EWR,UAL
EWR,MBJ,UAL
EWR,CUN,UAL
SJO,IAH,UAL
LGA,DEN,UAL
FRA,IAH,UAL
EWR,IAH,UAL
ORD,SFO,UAL
BDL,IAH,UAL
BDL,DEN,UAL
IND,SFO,UAL
MKE,IAH,UAL
JFK,SFO,UAL
EWR,TPA,UAL
DCA,IAH,UAL
PIT,IAH,UAL
EWR,FLL,UAL
SEA,IAH,UAL
YYZ,IAH,UAL
EWR,DEN,UAL
EWR,AUA,UAL
MCO,ORD,UAL
IAD,DEN,UAL
YYC,IAH,UAL
EWR,BZN,UAL
EWR,MCO,UAL
FLL,DEN,UAL
EWR,EYW,UAL
EWR,SDQ,UAL
CLT,DEN,UAL
EWR,STI,UAL
RDU,DEN,UAL
SAT,ORD,UAL
PHL,DEN,UAL
AUS,ORD,UAL
DFW,ORD,UAL
PDX,IAH,UAL
MTJ,EWR,UAL
EWR,SDF,UAL
ORD,RSW,UAL
DFW,SFO,UAL
EWR,CUN,UAL
DEN,EWR,UAL
ORD,DEN,UAL
EWR,SJO,UAL
EWR,POP,UAL
ORD,LAX,UAL
SBP,DEN,UAL
SAT,SFO,UAL
MEM,EWR,UAL
ATL,DEN,UAL
ORD,LAS,UAL
IAH,LGA,UAL
FLL,SFO,UAL
ORD,FLL,UAL
RIC,DEN,UAL
MSY,ORD,UAL
TPA,DEN,UAL
EWR,LAX,UAL
ORD,SRQ,UAL
ORD,MIA,UAL
BOS,SFO,UAL
EWR,SFO,UAL
ORD,PWM,UAL
GUA,IAH,UAL
YYC,DEN,UAL
BOG,IAH,UAL
EWR,SXM,UAL
EWR,NAS,UAL
OKC,ORD,UAL
ORD,CUN,UAL
RSW,DEN,UAL
ORF,DEN,UAL
BOI,IAH,UAL
MCO,DEN,UAL
RNO,DEN,UAL
IAH,FLL,UAL
RDM,DEN,UAL
PDX,DEN,UAL
FAT,DEN,UAL
ORD,BNA,UAL
SAL,IAH,UAL
IAH,DEN,UAL
AUS,SFO,UAL
GDL,IAH,UAL
EWR,STT,UAL
EWR,MEX,UAL
ORD,TPA,UAL
CUN,EWR,UAL
ORD,MCO,UAL
JAX,DEN,UAL
LHR,IAH,UAL
CUN,LAX,UAL
JFK,LAX,UAL
ORF,IAH,UAL
IAH,ORD,UAL
ORD,DFW,UAL
IAD,SFO,UAL
IAH,MIA,UAL
DFW,EWR,UAL
LHR,SFO,UAL
CLE,DEN,UAL
EYW,EWR,UAL
SMF,DEN,UAL
SBA,DEN,UAL
PIT,DEN,UAL
EWR,SJU,UAL
GSP,DEN,UAL
ORD,PHX,UAL
ONT,DEN,UAL
SAP,IAH,UAL
MIA,IAH,UAL
IAH,LAX,UAL
EWR,HNL,UAL
CLE,MCO,UAL
DCA,ORD,UAL
IAH,MCO,UAL
IAH,CLE,UAL
IAH,SFO,UAL
MEX,IAH,UAL
ORD,BOS,UAL
TPA,EWR,UAL
BNA,EWR,UAL
RSW,EWR,UAL
MCO,SFO,UAL
MSY,EWR,UAL
SAL,LAX,UAL
SDF,DEN,UAL
EWR,PBI,UAL
IAH,CUN,UAL
OAX,IAH,UAL
EWR,AUA,UAL
ORD,IAH,UAL
RIC,IAH,UAL
YYZ,ORD,UAL
ORD,SJU,UAL
IAH,MEX,UAL
BZN,DEN,UAL
IAH,EWR,UAL
MCO,EWR,UAL
GUA,LAX,UAL
GEG,DEN,UAL
IAH,TPA,UAL
LGA,ORD,UAL
ELP,DEN,UAL
GRR,IAH,UAL
LAS,DEN,UAL
EWR,ATL,UAL
PDX,SFO,UAL
CMH,DEN,UAL
MEM,ORD,UAL
RDM,SFO,UAL
ORD,LGA,UAL
LWS,DEN,UAL
EWR,MCO,UAL
PHX,DEN,UAL
IAH,DCA,UAL
TUS,DEN,UAL
BOI,DEN,UAL
QRO,IAH,UAL
LAS,IAH,UAL
EWR,EGE,UAL
EWR,SAV,UAL
IDA,DEN,UAL
XNA,ORD,UAL
MID,IAH,UAL
SEA,ORD,UAL
EWR,EYW,UAL
MEX,ORD,UAL
EUG,SFO,UAL
IAH,LAS,UAL
MCO,EWR,UAL
PSP,DEN,UAL
CUN,IAH,UAL
EWR,PHX,UAL
ORD,ATL,UAL
EWR,RDU,UAL
LIT,ORD,UAL
ATL,IAH,UAL
DTW,DEN,UAL
EWR,LAS,UAL
MIA,EWR,UAL
IAH,LGA,UAL
TYS,DEN,UAL
SJU,IAH,UAL
TPA,IAH,UAL
LBB,DEN,UAL
PHX,IAH,UAL
MEM,DEN,UAL
EWR,MIA,UAL
FLL,ORD,UAL
IAH,SAN,UAL
EWR,PLS,UAL
CID,DEN,UAL
ORD,ROC,UAL
SLC,DEN,UAL
CVG,DEN,UAL
COS,LAX,UAL
LAX,IAH,UAL
EWR,PUJ,UAL
BNA,DEN,UAL
EWR,CVG,UAL
COD,DEN,UAL
SLC,IAH,UAL
EWR,DTW,UAL
TAM,IAH,UAL
STL,DEN,UAL
IAD,LGA,UAL
MCO,IAH,UAL
PIT,EWR,UAL
XNA,IAH,UAL
EWR,MEM,UAL
CLE,ORD,UAL
FLG,DEN,UAL
LAX,ORD,UAL
DEN,LGA,UAL
GRR,DEN,UAL
LGA,IAH,UAL
PTY,IAH,UAL
SAN,DEN,UAL
SFO,DEN,UAL
SAN,ORD,UAL
PDX,ORD,UAL
EWR,TPA,UAL
BOS,DEN,UAL
SEA,LAX,UAL
STL,IAH,UAL
EWR,RFD,UAL
SFO,EWR,UAL
EWR,JAX,UAL
AMA,DEN,UAL
IND,DEN,UAL
FAR,DEN,UAL
ATW,DEN,UAL
SFO,ORD,UAL
PHX,EWR,UAL
JAC,SFO,UAL
SFO,ACV,UAL
DTW,ORD,UAL
MNL,GUM,UAL
DCA,ORD,UAL
EWR,DCA,UAL
PSP,IAH,UAL
EWR,SRQ,UAL
ORD,DTW,UAL
SNA,ORD,UAL
MTY,IAH,UAL
IAH,TUL,UAL
ORD,DLH,UAL
TPA,ORD,UAL
ORD,DSM,UAL
COS,IAH,UAL
EWR,CLT,UAL
BOS,ORD,UAL
DEC,ORD,UAL
TUS,IAH,UAL
EWR,MCI,UAL
PBI,EWR,UAL
TYS,IAH,UAL
CLT,EWR,UAL
ORD,MBJ,UAL
MCI,IAH,UAL
MLI,DEN,UAL
ORD,MCI,UAL
DEN,LAX,UAL
EWR,FLL,UAL
DEN,RSW,UAL
